's 22
said_debra 1
          45         1         	 131
said_debra_strohmaier 1
          45         1         	 132
said_declar 1
          113        1         	 18
said_declin 1
          12         1         	 54
said_delay 1
          12         1         	 142
said_demand 1
          123        1         	 102
said_destin 1
          1          1         	 377
said_dillard 1
          144        1         	 411
said_dillard_sprigg 1
          144        1         	 412
said_director_declar 1
          23         1         	 77
said_dividend 1
          113        1         	 40
said_eckenfeld 1
          110        1         	 462
said_ef 1
          110        1         	 514
said_ef_hutton 1
          110        1         	 515
said_elliott 1
          45         1         	 202
said_elliott_schlang 1
          45         1         	 203
said_expect 2
          40         1         	 11
          130        1         	 18
said_express 1
          110        1         	 176
said_figur 1
          69         1         	 100
said_float 1
          109        1         	 266
said_gao 1
          136        1         	 140
said_group 1
          68         1         	 43
said_has 3
          10         1         	 18
          44         1         	 25
          56         1         	 159
said_hog 1
          121        1         	 45
said_hong 1
          125        1         	 2
said_includ 1
          80         1         	 51
said_ivaco 1
          123        1         	 2
said_lewi 1
          110        1         	 546
said_lower 1
          96         1         	 22
said_m 1
          111        1         	 75
said_magma 1
          22         1         	 2
said_market 1
          144        1         	 144
said_mclean 1
          44         1         	 2
said_month 1
          23         1         	 154
said_move 1
          10         1         	 211
said_nar 1
          29         1         	 109
said_negoti 1
          44         1         	 64
said_opec 1
          144        1         	 344
said_order 1
          56         1         	 41
said_paul 1
          144        1         	 132
said_paul_mlotok 1
          144        1         	 133
said_perrin 1
          110        1         	 307
said_perrin_long 1
          110        1         	 308
said_plan 1
          147        1         	 60
said_price 1
          123        1         	 13
said_price_pressur 1
          123        1         	 14
said_problem 1
          144        1         	 97
said_prospect 1
          56         1         	 28
said_quarter 1
          123        1         	 50
said_receiv 1
          157        1         	 34
said_report 1
          12         1         	 128
said_reserv 1
          145        1         	 176
said_resumpt 1
          42         1         	 85
said_rule 1
          157        1         	 98
said_sale 1
          134        1         	 36
said_sedio 1
          10         1         	 79
said_servicemast_compani 1
          45         1         	 274
said_shearson_contribut 1
          110        1         	 646
said_sold 4
          10         1         	 157
          64         1         	 20
          96         1         	 71
          134        1         	 18
said_split 1
          23         1         	 58
said_spot 1
          1          1         	 220
said_statement 1
          45         1         	 159
said_sugar 1
          105        1         	 14
said_total 1
          1          1         	 488
said_us 2
          69         1         	 71
          76         1         	 2
said_warrant 1
          10         1         	 59
said_year 1
          18         1         	 62
sale 14
          1          7         	 141 247 268 311 394 438 492
          10         2         	 10 20
          12         1         	 100
          18         1         	 63
          19         1         	 25
          23         1         	 142
          29         3         	 3 9 58
          38         2         	 21 45
          57         5         	 27 39 58 76 82
          66         1         	 71
          123        1         	 113
          130        2         	 76 159
          134        1         	 35
          160        1         	 74
sale_book 1
          1          1         	 247
sale_butter 1
          1          1         	 311
sale_cabbag 1
          130        1         	 79
sale_comput_termin 1
          10         1         	 13
sale_comput_termin_system_inc 1
          10         1         	 10
sale_drop 1
          29         1         	 6
sale_exceed 1
          18         1         	 66
sale_expect 1
          123        1         	 116
sale_limit 1
          1          1         	 438
sale_rate_set 1
          29         1         	 61
sale_stand 1
          1          1         	 140
sale_virginia 2
          66         1         	 74
          160        1         	 77
salomon 1
          144        1         	 137
salomon_brother 1
          144        1         	 139
salomon_brother_inc 1
          144        1         	 137
salvador 1
          105        1         	 106
salvador_nil 1
          105        1         	 109
same 4
          1          1         	 84
          18         1         	 30
          59         3         	 82 90 251
          124        1         	 68
save 1
          74         1         	 68
save_loan 1
          74         1         	 71
saviour 1
          47         1         	 18
say 7
          29         1         	 8
          45         1         	 176
          76         2         	 14 28
          77         2         	 14 28
          92         2         	 15 30
          94         2         	 15 30
          95         2         	 17 34
say_invest_firm 1
          96         1         	 3
say_lt 1
          93         1         	 3
say_new_york 1
          78         1         	 3
say_ny_busi 1
          77         1         	 3
say_sale 1
          29         1         	 11
say_us_bank 2
          94         1         	 18
          95         1         	 3
say_us_commerci 1
          76         1         	 17
say_us_m 1
          92         1         	 18
schedul 6
          42         1         	 94
          45         1         	 144
          49         1         	 55
          80         1         	 79
          136        1         	 124
          144        1         	 19
schedul_june 1
          144        1         	 21
schedul_june_session 1
          144        1         	 22
schedul_meet 1
          45         1         	 146
schedul_meet_today 1
          45         1         	 147
schedul_transit 1
          49         1         	 58
schlang 1
          45         5         	 202 243 331 356 387
schlang_analyst 1
          45         1         	 205
schlang_said 1
          45         1         	 245
schlang_said_chemlawn 1
          45         1         	 246
seali 1
          12         2         	 74 88
seali_inc 1
          12         1         	 74
season 4
          1          1         	 76
          29         1         	 21
          100        1         	 13
          111        1         	 19
seattl 1
          97         2         	 171 317
second 4
          23         1         	 186
          56         1         	 23
          81         1         	 43
          109        1         	 67
secondari 1
          93         1         	 41
section 1
          59         1         	 252
section_pct 1
          59         1         	 255
secur 6
          96         1         	 54
          109        1         	 323
          110        2         	 325 393
          125        1         	 63
          135        1         	 54
          153        1         	 26
secur_and_exchang_commiss 4
          96         1         	 54
          125        1         	 63
          135        1         	 54
          153        1         	 26
secur_exchang 4
          96         1         	 57
          125        1         	 66
          135        1         	 57
          153        1         	 29
secur_feder 1
          109        1         	 326
secur_firm 1
          110        1         	 327
secur_said 1
          110        1         	 396
sedio 1
          10         2         	 43 77
sedio_has 1
          10         1         	 80
sedio_nv 1
          10         1         	 43
see 6
          18         1         	 8
          40         1         	 3
          64         1         	 11
          123        1         	 2
          130        1         	 8
          144        1         	 487
see_character 1
          144        1         	 489
see_gain 1
          64         1         	 13
see_gain_gulf 1
          64         1         	 14
see_profit 1
          130        1         	 10
see_th 1
          18         1         	 11
see_year 1
          40         1         	 6
seek 2
          29         1         	 92
          153        1         	 114
seek_control 1
          153        1         	 116
seek_get 1
          29         1         	 95
seem 2
          1          1         	 90
          47         1         	 171
seem_cocoa 1
          1          1         	 90
seen 2
          110        1         	 8
          121        1         	 4
seen_lower 1
          121        1         	 7
sell 6
          1          1         	 443
          64         1         	 8
          110        4         	 301 348 379 576
          134        1         	 9
          144        1         	 321
          153        1         	 96
sell_oil 1
          144        1         	 324
sell_part 1
          110        1         	 351
sell_shearson 1
          110        1         	 303
sell_unit 2
          64         1         	 10
          134        1         	 11
sell_unit_gulf 1
          134        1         	 12
seller 1
          29         1         	 91
seller_seek 1
          29         1         	 93
sen 1
          136        1         	 91
sen_jess 1
          136        1         	 93
sen_jess_helm 1
          136        1         	 94
senat 1
          136        1         	 104
senat_agricultur 1
          136        1         	 106
senat_agricultur_committe 1
          136        1         	 107
senior 1
          153        2         	 14 52
sens 1
          110        1         	 241
separ 1
          109        1         	 251
separ_fed 1
          109        1         	 253
sept 2
          1          2         	 360 474
          59         2         	 230 248
sept_dec 1
          59         1         	 251
sept_nov 1
          59         1         	 233
sept_oct 1
          1          1         	 360
septemb 2
          42         1         	 40
          57         1         	 94
servic 7
          44         1         	 33
          46         1         	 93
          47         1         	 155
          66         1         	 74
          97         1         	 13
          110        2         	 100 594
          160        1         	 77
servic_arrang 1
          44         1         	 36
servic_asc 1
          97         1         	 16
servic_busi 1
          110        1         	 596
servic_firm 1
          110        1         	 102
servic_has_report 1
          46         1         	 96
servic_territori 2
          66         1         	 77
          160        1         	 80
servicemast 1
          45         1         	 272
servicemast_compani_lp 1
          45         1         	 272
session 3
          59         1         	 51
          75         1         	 51
          144        1         	 21
session_readdress 1
          144        1         	 24
set 9
          23         1         	 7
          29         1         	 60
          44         1         	 10
          46         1         	 65
          50         1         	 4
          71         1         	 8
          108        1         	 9
          113        1         	 8
          144        2         	 205 228
set_asset_transfer 1
          44         1         	 13
set_decemb 1
          144        1         	 208
set_differenti 1
          144        1         	 230
set_dividend 1
          71         1         	 11
set_novemb 1
          29         1         	 63
set_payout 3
          50         1         	 7
          108        1         	 12
          113        1         	 11
set_stock 1
          23         1         	 9
set_stock_split 1
          23         1         	 10
seven 7
          12         1         	 71
          13         1         	 20
          23         1         	 138
          56         1         	 185
          106        1         	 8
          138        1         	 17
          145        1         	 23
sever 1
          110        1         	 329
sevic 1
          45         1         	 436
sevic_us 1
          46         1         	 2
shamrock 1
          127        2         	 2 10
share 24
          9          2         	 27 68
          10         5         	 23 37 72 85 149
          12         1         	 39
          18         4         	 55 100 113 148
          23         6         	 66 84 134 167 178 193
          40         1         	 31
          41         2         	 77 96
          45         6         	 30 47 68 239 368 407
          56         2         	 180 188
          66         1         	 69
          74         1         	 95
          83         1         	 28
          93         2         	 39 42
          96         4         	 29 43 65 74
          113        3         	 25 48 57
          125        3         	 38 52 93
          128        2         	 45 52
          130        1         	 157
          135        3         	 34 67 85
          145        4         	 26 50 120 163
          146        1         	 42
          147        1         	 79
          153        1         	 34
          160        1         	 72
sharehold 8
          9          2         	 29 48
          18         1         	 231
          37         1         	 68
          40         2         	 61 89
          113        1         	 31
          128        2         	 14 41
          146        1         	 26
          147        1         	 87
shareout 1
          75         1         	 77
she 1
          45         2         	 155 172
shearson 1
          110        12        	 28 74 187 195 265 302 373 410 427 439 579 644
shearson_accord 1
          110        1         	 190
shearson_book 1
          110        1         	 430
shearson_command 1
          110        1         	 77
shearson_contribut 1
          110        1         	 647
shearson_lehman 1
          110        1         	 30
shearson_lehman_brother 1
          110        1         	 31
shearson_lehman_brother_inc 1
          110        1         	 28
shearson_said 1
          110        1         	 197
ship 4
          49         2         	 4 32
          57         1         	 92
          59         1         	 34
          106        3         	 2 10 14
ship_dealer 1
          59         1         	 37
ship_load 1
          106        1         	 5
ship_septemb 1
          57         1         	 95
ship_wait 2
          49         1         	 6
          106        1         	 17
shipment 3
          1          2         	 243 252
          6          1         	 34
          19         1         	 48
shipment_marchmay 1
          19         1         	 50
shipment_month 1
          6          1         	 36
shipper 1
          1          2         	 183 237
short 3
          46         2         	 37 68
          105        1         	 48
          136        1         	 17
shortag 1
          47         2         	 34 200
shortag_trade 1
          47         1         	 203
shortfal 2
          42         1         	 74
          75         1         	 81
shortfal_declar 1
          75         1         	 84
shortfal_total 1
          42         1         	 77
shot 1
          45         1         	 50
should 4
          18         2         	 64 156
          111        1         	 75
          123        1         	 50
          136        1         	 215
show 3
          6          2         	 11 30
          123        2         	 51 117
          136        2         	 4 27
show_cert 1
          136        1         	 6
show_certif 1
          136        1         	 30
show_crop 1
          6          1         	 14
show_growth 1
          123        1         	 120
show_improv 1
          123        1         	 54
shower 1
          1          1         	 4
shower_continu 1
          1          1         	 4
shr 21
          11         2         	 10 62
          13         4         	 14 23 45 75
          14         2         	 11 31
          24         2         	 13 42
          27         3         	 12 29 56
          37         2         	 12 41
          38         2         	 10 33
          41         2         	 12 34
          65         2         	 12 29
          66         3         	 12 35 52
          74         2         	 12 30
          82         2         	 11 18
          93         1         	 9
          98         2         	 11 30
          126        2         	 11 34
          138        2         	 11 31
          139        1         	 11
          140        1         	 10
          142        1         	 16
          151        2         	 12 30
          160        2         	 13 35
shr_calcul 1
          13         1         	 77
shr_cts 8
          11         1         	 13
          27         1         	 15
          38         1         	 13
          65         1         	 15
          66         1         	 15
          74         1         	 15
          139        1         	 14
          142        1         	 19
shr_dilut 1
          82         1         	 21
shr_dlr 1
          14         1         	 14
shr_dlrs 7
          14         1         	 34
          27         1         	 32
          38         1         	 36
          65         1         	 32
          66         1         	 38
          93         1         	 12
          160        1         	 38
shr_loss 5
          37         1         	 15
          41         1         	 15
          126        1         	 14
          140        1         	 13
          151        1         	 15
shr_profit 4
          24         1         	 16
          37         1         	 44
          98         1         	 14
          138        1         	 14
shrs 6
          13         2         	 36 66
          38         2         	 28 52
          65         1         	 46
          66         1         	 27
          98         1         	 51
          138        1         	 52
signific 2
          29         1         	 80
          147        1         	 24
silent 1
          110        1         	 16
sinc 5
          1          1         	 18
          29         1         	 52
          47         1         	 212
          110        2         	 269 471
          144        1         	 398
singer 1
          135        1         	 110
singl 2
          109        1         	 134
          130        1         	 97
situat 1
          47         1         	 91
six 8
          13         3         	 42 100 105
          56         1         	 64
          93         1         	 36
          106        1         	 13
          109        1         	 299
          144        1         	 394
          146        1         	 44
          151        1         	 14
slacken 1
          144        1         	 333
slide 1
          144        1         	 36
slide_oil 1
          144        1         	 39
slight 3
          18         1         	 91
          100        1         	 7
          121        2         	 58 84
slm 1
          104        1         	 130
slm_inch 1
          104        1         	 133
slow 2
          45         1         	 385
          136        1         	 217
slow_expand 1
          136        1         	 220
slow_schlang 1
          45         1         	 388
small 1
          109        2         	 272 462
smallest 1
          109        3         	 382 432 498
smith 1
          1          5         	 39 105 219 376 487
smith_said 1
          1          1         	 38
smith_said_spot 1
          1          1         	 219
snyder 1
          45         1         	 270
snyder_said 1
          45         1         	 272
snyder_said_servicemast 1
          45         1         	 273
so 1
          144        1         	 483
soar 1
          47         1         	 30
soar_price 1
          47         1         	 32
sold 5
          1          2         	 207 318
          10         1         	 156
          64         1         	 19
          96         1         	 70
          134        1         	 17
sold_cyclop 1
          96         1         	 73
sold_pipelin 1
          64         1         	 22
sold_subsidiari 1
          134        1         	 20
sold_technolgi 1
          10         1         	 159
some 4
          1          1         	 110
          110        3         	 34 255 463
          144        1         	 182
          153        1         	 97
soon 1
          144        1         	 169
sorg 1
          97         1         	 207
sorg_chicago 1
          97         1         	 210
sorghum 3
          5          2         	 29 96
          6          1         	 76
          97         1         	 51
sorghum_cwt 1
          5          1         	 29
sorghum_nil 1
          6          1         	 78
sorghum_price 1
          97         1         	 54
sorghum_y 1
          5          1         	 99
sort 1
          144        1         	 70
sourc 2
          136        2         	 45 140
          144        1         	 93
sourc_depend 1
          136        1         	 143
sourc_said 2
          136        1         	 48
          144        1         	 96
south 3
          44         1         	 31
          49         1         	 84
          59         1         	 145
south_american 1
          44         1         	 31
south_end 1
          49         1         	 87
soyb 1
          97         1         	 206
soyb_sorg_chicago 1
          97         1         	 209
soybean 2
          6          3         	 92 150 233
          69         4         	 3 12 22 71
special 5
          41         1         	 85
          50         2         	 5 23
          68         1         	 46
          83         1         	 24
          113        1         	 51
specif 1
          136        1         	 88
specul 1
          110        1         	 234
spin 1
          110        1         	 369
spin_part 1
          110        1         	 372
spinnoff 1
          110        1         	 11
spinnoff_american_express_co 1
          110        1         	 11
spinnoff_express 1
          110        1         	 14
spinoff 1
          110        5         	 22 237 253 263 404
spinoff_make 1
          110        1         	 240
spinoff_shearson 1
          110        1         	 266
splinter 1
          75         1         	 56
splinter_group 1
          75         1         	 59
split 5
          9          2         	 10 23
          23         4         	 9 23 57 104
          110        1         	 103
          129        2         	 6 12
          146        3         	 11 14 20
split_intern 1
          13         1         	 3
split_northern_telecom 1
          129        1         	 9
split_pay_may 1
          146        1         	 17
split_product 1
          9          1         	 13
split_stock 1
          110        1         	 106
split_twoforon_stock 1
          146        1         	 14
split_up 1
          23         1         	 12
spoke 1
          144        1         	 244
spoke_condit 1
          144        1         	 247
spokeman 1
          109        1         	 217
spokeman_give 1
          109        1         	 220
spokesman 2
          81         2         	 36 74
          109        4         	 124 182 305 437
spokesman_said 2
          81         1         	 39
          109        1         	 184
spokesman_told 1
          109        1         	 127
spokeswoman 2
          45         1         	 135
          127        1         	 76
spokeswoman_said 1
          127        1         	 79
spot 2
          1          1         	 221
          104        1         	 126
spot_mkt_locat 1
          104        1         	 129
spot_price 1
          1          1         	 221
sprigg 1
          144        1         	 411
sprigg_petroleum 1
          144        1         	 414
srw 1
          97         2         	 65 158
srw_sww_durum 1
          97         1         	 68
st 4
          12         1         	 11
          59         2         	 45 104
          97         2         	 141 290
          105        1         	 175
st_lo 1
          97         1         	 290
st_loui 2
          59         1         	 104
          97         1         	 141
st_loui_merchant 1
          59         1         	 48
st_loui_merchant_'_exchang 1
          59         1         	 45
st_qtr_net 1
          12         1         	 14
stabil 1
          97         1         	 10
stabil_conserv 1
          97         1         	 13
stabl 1
          40         1         	 37
stage 1
          1          1         	 85
stage_year 1
          1          1         	 85
stake 5
          96         2         	 10 23
          125        3         	 11 32 109
          135        2         	 10 27
          153        3         	 4 78 102
          157        2         	 55 81
stake_cyclop 1
          96         1         	 26
stake_depend 1
          153        1         	 105
stake_epsilon 1
          153        1         	 7
stake_group 2
          96         1         	 13
          135        1         	 13
stake_huski 1
          157        1         	 58
stake_wrather 1
          125        1         	 35
stand 1
          1          1         	 142
standard 1
          40         3         	 1 6 67
standard_trustco 1
          40         3         	 1 6 67
standard_trustco_said 1
          40         1         	 9
standard_trustco_see 1
          40         1         	 4
start 1
          121        1         	 47
state 1
          44         1         	 18
state_line_inc 1
          44         1         	 21
statement 4
          45         1         	 158
          81         1         	 49
          109        2         	 72 90
          130        1         	 57
statement_expect 1
          45         1         	 161
statement_period 2
          81         1         	 52
          109        1         	 74
statement_period_end 1
          109        1         	 93
station 1
          59         1         	 141
station_illinoi 1
          59         1         	 143
station_illinoi_river 1
          59         1         	 144
statist 2
          48         1         	 45
          100        1         	 67
steadi 1
          59         1         	 19
steel 1
          123        1         	 15
steel_product 1
          123        1         	 17
steep 1
          130        1         	 73
still 2
          1          3         	 109 120 154
          75         1         	 79
stock 15
          9          3         	 9 22 61
          10         3         	 27 102 135
          12         1         	 86
          23         2         	 8 22
          45         1         	 378
          96         1         	 39
          97         1         	 27
          110        8         	 55 59 105 118 139 176 492 582
          125        2         	 48 121
          128        1         	 48
          129        2         	 5 11
          146        2         	 10 13
          147        1         	 8
          153        1         	 94
          157        1         	 155
stock_activ 1
          110        1         	 141
stock_boost 1
          110        1         	 108
stock_exchang 1
          110        1         	 121
stock_got 1
          110        1         	 62
stock_invest 1
          125        1         	 124
stock_market 1
          10         1         	 138
stock_redempt 1
          97         1         	 30
stock_reflect 1
          110        1         	 495
stock_repurchas_torchmark 1
          147        1         	 11
stock_seali 1
          12         1         	 89
stock_sell 1
          153        1         	 97
stock_split 3
          9          1         	 12
          13         1         	 2
          23         1         	 11
stock_split_northern 1
          129        1         	 8
stock_split_pay 1
          146        1         	 16
stock_split_twoforon 1
          146        1         	 13
stock_undervalu 1
          110        1         	 179
stockhold 1
          24         1         	 72
stockhold_record 1
          24         1         	 75
stockpil 1
          136        1         	 193
stockpil_decreas 1
          136        1         	 196
stockton 1
          97         2         	 177 324
strang 1
          109        1         	 161
street 1
          45         1         	 43
street_arbitrageur_said 1
          45         1         	 46
strict 1
          104        1         	 28
strohmaier 1
          45         1         	 131
strong 5
          18         1         	 9
          23         1         	 44
          45         1         	 349
          56         2         	 9 58
          110        2         	 273 353
studi 2
          135        1         	 89
          136        2         	 11 85
studi_grain 1
          136        1         	 14
subject 4
          44         1         	 84
          46         1         	 11
          134        1         	 37
          146        1         	 22
subordin 1
          147        1         	 31
subproduct 1
          6          2         	 108 113
subproduct_wheat 1
          6          1         	 115
subsequ 1
          123        1         	 48
subsidiari 5
          22         1         	 14
          44         2         	 21 57
          56         1         	 45
          128        1         	 21
          134        1         	 19
subsidiari_acquir 1
          56         1         	 48
subsidiari_emerson 1
          128        1         	 24
subsidiari_engag 1
          134        1         	 21
subsidiari_newmont 1
          22         1         	 17
subsidiari_said 1
          44         1         	 24
subsidiari_us 1
          44         1         	 60
substanti 3
          12         1         	 103
          23         1         	 214
          123        1         	 52
such 1
          110        2         	 42 589
suffici 1
          47         1         	 146
sugar 2
          46         5         	 2 9 15 31 52
          105        2         	 1 13
sugar_import 2
          46         1         	 5
          105        1         	 15
sugar_import_quota 1
          46         1         	 18
sugar_import_subject 1
          46         1         	 12
sugar_quota 2
          46         1         	 33
          105        1         	 3
sugar_quota_import 1
          105        1         	 4
sugar_quota_year 1
          46         1         	 34
suggest 2
          110        1         	 378
          136        2         	 65 210
suggest_certif 1
          136        1         	 68
suggest_sell 1
          110        1         	 381
sum 1
          104        1         	 139
sum_adjust 1
          104        1         	 142
sunflowerse 1
          6          2         	 86 170
sunoil 1
          6          1         	 192
super 1
          49         1         	 73
super_tanker 1
          49         1         	 75
super_tanker_regular 1
          49         1         	 76
superior 1
          1          1         	 192
suppli 4
          59         1         	 32
          92         2         	 4 19
          111        2         	 4 12
          144        1         	 102
suppli_rose 1
          111        1         	 7
suppli_ship 1
          59         1         	 35
suppli_world 1
          144        1         	 105
surplus 1
          47         3         	 143 182 203
surplus_averag 1
          47         1         	 184
surplus_had 1
          47         1         	 146
surplus_plung 1
          47         1         	 206
surpris 2
          29         1         	 76
          45         2         	 126 220
svm 1
          45         1         	 278
swaziland 1
          105        1         	 185
swaziland_nil 1
          105        1         	 188
swing 1
          130        1         	 64
swing_oper 1
          130        1         	 67
switch 1
          57         2         	 5 36
switch_cover 1
          57         1         	 39
switch_white 1
          57         1         	 8
switzerland 1
          10         1         	 49
sww 1
          97         2         	 66 159
sww_durum_chicago 1
          97         1         	 69
sww_durum_lou 1
          97         1         	 162
syst 1
          89         1         	 6
system 4
          10         2         	 3 13
          45         1         	 354
          68         1         	 50
          109        2         	 319 441
system_had 1
          109        1         	 444
system_inc_said 1
          10         1         	 16
system_lt 1
          10         1         	 6
system_problem 1
          109        1         	 322
system_schlang 1
          45         1         	 357
systemat 1
          89         1         	 1
systemat_inc 1
          89         1         	 1
t 1
          144        1         	 271
t_mizrahi 1
          144        1         	 274
tag 1
          10         1         	 238
tag_ticket 1
          10         1         	 241
taiwan 1
          105        1         	 188
taiwan_nil 1
          105        1         	 190
take 2
          110        1         	 486
          144        1         	 314
take_advantag 1
          144        1         	 316
take_capit 1
          110        1         	 488
talk 2
          75         1         	 46
          110        1         	 97
tanker 1
          49         1         	 74
tanker_regular_vessel 1
          49         1         	 77
target 1
          47         1         	 175
tariff 1
          59         1         	 74
tariff_bid 1
          59         1         	 76
tariff_bid_ 1
          59         1         	 77
tax 6
          11         1         	 51
          18         1         	 171
          23         1         	 205
          29         1         	 102
          41         2         	 71 84
          64         1         	 49
tax_carri 1
          11         1         	 53
tax_charg 1
          41         1         	 87
tax_law 1
          29         1         	 104
tax_owe 1
          64         1         	 51
tax_rate 1
          23         1         	 207
tax_reform 1
          18         1         	 173
tax_reform_act 1
          18         1         	 174
tch 1
          151        1         	 7
tch_th 1
          151        1         	 10
teach 1
          144        1         	 260
techamerica 1
          151        1         	 1
techamerica_group_inc 1
          151        1         	 1
technolgi 1
          10         1         	 158
technolgi_right 1
          10         1         	 160
technolog 3
          10         2         	 165 202
          64         1         	 15
          134        2         	 3 13
technolog_inc_said 2
          64         1         	 18
          134        1         	 16
technolog_includ 1
          10         1         	 168
technolog_lt 1
          134        1         	 6
technolog_woodco 1
          10         1         	 205
telecom 2
          129        2         	 2 8
          146        1         	 2
telecom_ltd 1
          146        1         	 5
telecom_propos_twoforon 1
          129        1         	 5
telephon 2
          82         1         	 51
          144        1         	 506
telephon_co 1
          82         1         	 53
telephon_co_figur 1
          82         1         	 54
telephon_interview 1
          144        1         	 508
temporao 1
          1          2         	 27 51
ten 1
          143        2         	 14 17
tender 1
          45         2         	 109 233
tender_offer 1
          45         1         	 111
term 3
          44         1         	 76
          110        1         	 454
          128        1         	 34
term_condit 1
          44         1         	 79
term_market 1
          110        1         	 457
termin 4
          10         7         	 2 12 75 98 152 230 243
          64         1         	 23
          97         1         	 2
          134        1         	 24
termin_make_comput 1
          10         1         	 233
termin_market_valu 1
          97         1         	 5
termin_oper 1
          134        1         	 26
termin_said 1
          10         1         	 155
termin_said_sedio 1
          10         1         	 78
termin_system 1
          10         1         	 5
termin_system_inc 1
          10         1         	 15
territori 2
          66         1         	 75
          160        1         	 78
territori_dominion 1
          66         1         	 78
territori_virginia 1
          160        1         	 81
tex 2
          10         1         	 182
          97         2         	 195 345
tex_gulf 1
          97         2         	 195 345
texa 2
          104        1         	 64
          127        1         	 39
texa_intermedi 1
          127        1         	 42
th 15
          11         1         	 40
          14         1         	 8
          18         1         	 10
          24         1         	 11
          27         1         	 9
          37         1         	 10
          38         1         	 7
          41         2         	 9 59
          65         1         	 9
          74         3         	 9 50 79
          98         1         	 8
          126        1         	 9
          138        1         	 8
          145        1         	 8
          151        1         	 9
th_qtr 13
          14         1         	 10
          18         1         	 12
          24         1         	 13
          27         1         	 11
          37         1         	 12
          38         1         	 9
          41         1         	 11
          65         1         	 11
          74         1         	 11
          98         1         	 10
          126        1         	 11
          138        1         	 10
          151        1         	 11
th_qtr_earn 1
          18         1         	 13
th_qtr_loss 2
          41         1         	 12
          151        1         	 12
th_qtr_net 8
          14         1         	 11
          27         1         	 12
          38         1         	 10
          65         1         	 12
          74         1         	 12
          98         1         	 11
          138        1         	 11
          145        1         	 11
th_qtr_shr 3
          24         1         	 14
          37         1         	 13
          126        1         	 12
thailand 1
          105        1         	 191
thailand_nil 1
          105        1         	 193
than 8
          12         1         	 105
          27         1         	 73
          45         1         	 25
          47         1         	 95
          81         1         	 88
          110        1         	 320
          136        3         	 8 38 70
          144        1         	 350
that 17
          1          1         	 91
          12         1         	 114
          18         1         	 83
          29         1         	 78
          45         4         	 215 292 343 360
          46         1         	 96
          49         1         	 25
          64         1         	 46
          81         2         	 51 76
          109        12        	 36 99 129 152 170 184 231 264 276 307 346 459
          110        5         	 261 295 485 526 548
          111        1         	 73
          127        2         	 13 90
          135        1         	 98
          136        5         	 28 49 66 157 186
          144        10        	 126 164 187 214 247 262 296 342 365 435
          157        2         	 22 73
the 54
          1          18        	 7 10 16 25 46 50 59 75 83 100 156 199 381 426 501 509 516 527
          5          2         	 7 12
          6          1         	 101
          9          3         	 38 50 58
          10         15        	 19 54 57 80 96 111 113 117 120 140 157 196 201 206 209
          12         10        	 30 43 49 61 64 67 83 126 140 155
          18         14        	 19 29 41 46 60 75 104 124 137 170 184 200 206 226
          19         11        	 9 24 37 43 51 64 69 73 78 81 86
          23         9         	 30 35 51 56 72 103 106 200 208
          29         8         	 30 41 50 53 65 70 100 107
          40         2         	 23 63
          44         5         	 37 64 72 80 93
          45         13        	 26 63 114 137 150 306 371 377 381 389 396 409 417
          46         11        	 13 19 25 29 42 46 51 56 75 88 91
          47         16        	 17 20 45 51 54 63 70 82 90 106 117 120 130 149 164 201
          48         1         	 38
          49         3         	 9 36 42
          56         13        	 20 29 32 63 72 90 99 102 125 128 131 147 154
          57         6         	 9 44 50 53 68 84
          58         2         	 20 29
          59         6         	 16 23 27 44 65 89
          64         2         	 40 52
          68         2         	 33 52
          69         8         	 10 24 34 40 44 75 92 98
          74         1         	 115
          75         5         	 33 48 53 61 75
          80         4         	 14 17 35 41
          81         11        	 8 23 27 39 42 46 56 62 68 79 91
          83         2         	 30 34
          96         3         	 35 53 59
          97         2         	 8 39
          100        2         	 32 50
          104        6         	 9 14 50 77 95 101
          105        3         	 7 19 44
          106        1         	 24
          109        30        	 21 28 33 40 63 66 78 88 96 139 145 177 181 215 256 302 304 322 366 381 389 409 415 424 431 435 439 467 474 497
          110        33        	 37 50 64 68 84 91 98 115 135 146 156 168 184 209 344 359 366 386 406 424 433 441 508 524 532 539 556 572 591 612 615 630 635
          111        5         	 25 30 35 53 89
          113        5         	 38 61 70 80 90
          121        6         	 13 26 40 46 108 122
          123        6         	 20 24 28 31 96 103
          124        8         	 14 24 31 38 50 60 67 74
          125        3         	 44 62 120
          127        6         	 31 47 52 59 81 101
          128        3         	 16 33 36
          130        7         	 36 50 59 62 72 113 135
          134        2         	 31 34
          135        5         	 40 53 59 78 115
          136        24        	 19 31 50 55 59 83 87 103 108 115 132 138 144 149 170 174 190 197 212 221 235 248 258 268
          144        19        	 29 34 47 72 95 142 165 175 194 200 233 239 254 317 366 392 404 436 445
          145        8         	 35 57 67 79 99 144 171 177
          147        4         	 16 48 54 62
          153        4         	 25 45 77 117
          157        6         	 19 61 79 104 132 178
the_agricultur_stabil 1
          97         1         	 11
the_canal 1
          49         1         	 12
the_commod_credit 2
          19         1         	 12
          57         1         	 12
the_fed 1
          109        1         	 33
the_us_agricultur 3
          5          1         	 10
          104        1         	 12
          105        1         	 10
their 6
          1          1         	 212
          6          1         	 19
          75         1         	 16
          96         1         	 22
          144        2         	 322 461
          153        1         	 101
them 1
          144        1         	 261
then 3
          47         1         	 213
